version,source,target,type
bitcoin-wallet-7.07-prod,wallet,wallet.data,package
bitcoin-wallet-7.07-prod,wallet.data,wallet,package
bitcoin-wallet-7.07-prod,wallet.data,wallet.service,package
bitcoin-wallet-7.07-prod,wallet.data,wallet.ui.send,package
bitcoin-wallet-7.07-prod,wallet.offline,wallet,package
bitcoin-wallet-7.07-prod,wallet.offline,wallet.data,package
bitcoin-wallet-7.07-prod,wallet.service,wallet,package
bitcoin-wallet-7.07-prod,wallet.service,wallet.data,package
bitcoin-wallet-7.07-prod,wallet.ui,wallet,package
bitcoin-wallet-7.07-prod,wallet.ui,wallet.data,package
bitcoin-wallet-7.07-prod,wallet.ui,wallet.service,package
bitcoin-wallet-7.07-prod,wallet.ui,wallet.util,package
bitcoin-wallet-7.07-prod,wallet.ui.backup,wallet,package
bitcoin-wallet-7.07-prod,wallet.ui.backup,wallet.data,package
bitcoin-wallet-7.07-prod,wallet.ui.backup,wallet.ui,package
bitcoin-wallet-7.07-prod,wallet.ui.monitor,wallet,package
bitcoin-wallet-7.07-prod,wallet.ui.monitor,wallet.data,package
bitcoin-wallet-7.07-prod,wallet.ui.monitor,wallet.service,package
bitcoin-wallet-7.07-prod,wallet.ui.monitor,wallet.ui,package
bitcoin-wallet-7.07-prod,wallet.ui.preference,wallet,package
bitcoin-wallet-7.07-prod,wallet.ui.scan,wallet.ui,package
bitcoin-wallet-7.07-prod,wallet.ui.send,wallet,package
bitcoin-wallet-7.07-prod,wallet.ui.send,wallet.data,package
bitcoin-wallet-7.07-prod,wallet.ui.send,wallet.ui,package
bitcoin-wallet-7.07-prod,wallet.Configuration,wallet.data.ExchangeRate,class
bitcoin-wallet-7.07-prod,wallet.Constants,wallet.Constants$Files,class
bitcoin-wallet-7.07-prod,wallet.Constants$Files,wallet.Constants,class
bitcoin-wallet-7.07-prod,wallet.WalletApplication,wallet.Configuration,class
bitcoin-wallet-7.07-prod,wallet.WalletApplication,wallet.WalletApplication$OnWalletLoadedListener,class
bitcoin-wallet-7.07-prod,wallet.WalletApplication$OnWalletLoadedListener,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.WalletBalanceWidgetProvider,wallet.data.ExchangeRate,class
bitcoin-wallet-7.07-prod,wallet.data.AbstractWalletLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.data.AbstractWalletLiveData,wallet.WalletApplication$OnWalletLoadedListener,class
bitcoin-wallet-7.07-prod,wallet.data.AbstractWalletLiveData,wallet.data.ThrottelingLiveData,class
bitcoin-wallet-7.07-prod,wallet.data.AddressBookDao,wallet.data.AddressBookEntry,class
bitcoin-wallet-7.07-prod,wallet.data.AppDatabase,wallet.data.AddressBookDao,class
bitcoin-wallet-7.07-prod,wallet.data.BlockchainStateLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.data.BlockchainStateLiveData,wallet.service.BlockchainState,class
bitcoin-wallet-7.07-prod,wallet.data.ConfigFormatLiveData,wallet.Configuration,class
bitcoin-wallet-7.07-prod,wallet.data.ConfigFormatLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.data.ConfigOwnNameLiveData,wallet.Configuration,class
bitcoin-wallet-7.07-prod,wallet.data.ConfigOwnNameLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.data.DynamicFeeLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.data.DynamicFeeLiveData,wallet.ui.send.FeeCategory,class
bitcoin-wallet-7.07-prod,wallet.data.ExchangeRatesProvider,wallet.Configuration,class
bitcoin-wallet-7.07-prod,wallet.data.ExchangeRatesProvider,wallet.data.ExchangeRate,class
bitcoin-wallet-7.07-prod,wallet.data.PaymentIntent,wallet.data.PaymentIntent$Output,class
bitcoin-wallet-7.07-prod,wallet.data.PaymentIntent,wallet.data.PaymentIntent$Standard,class
bitcoin-wallet-7.07-prod,wallet.data.PaymentIntent$Output,wallet.data.PaymentIntent,class
bitcoin-wallet-7.07-prod,wallet.data.PaymentIntent$Standard,wallet.data.PaymentIntent,class
bitcoin-wallet-7.07-prod,wallet.data.SelectedExchangeRateLiveData,wallet.Configuration,class
bitcoin-wallet-7.07-prod,wallet.data.SelectedExchangeRateLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.data.SelectedExchangeRateLiveData,wallet.data.ExchangeRate,class
bitcoin-wallet-7.07-prod,wallet.data.TimeLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.data.WalletBalanceLiveData,wallet.Configuration,class
bitcoin-wallet-7.07-prod,wallet.data.WalletBalanceLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.data.WalletBalanceLiveData,wallet.data.AbstractWalletLiveData,class
bitcoin-wallet-7.07-prod,wallet.data.WalletBalanceLiveData,wallet.data.WalletBalanceLiveData$WalletListener,class
bitcoin-wallet-7.07-prod,wallet.data.WalletBalanceLiveData$WalletListener,wallet.data.WalletBalanceLiveData,class
bitcoin-wallet-7.07-prod,wallet.data.WalletLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.data.WalletLiveData,wallet.data.AbstractWalletLiveData,class
bitcoin-wallet-7.07-prod,wallet.offline.AcceptBluetoothService,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.offline.AcceptBluetoothService,wallet.data.WalletLiveData,class
bitcoin-wallet-7.07-prod,wallet.offline.AcceptBluetoothService,wallet.offline.AcceptBluetoothThread,class
bitcoin-wallet-7.07-prod,wallet.offline.AcceptBluetoothThread,wallet.offline.AcceptBluetoothThread$ClassicBluetoothThread,class
bitcoin-wallet-7.07-prod,wallet.offline.AcceptBluetoothThread,wallet.offline.AcceptBluetoothThread$PaymentProtocolThread,class
bitcoin-wallet-7.07-prod,wallet.offline.AcceptBluetoothThread$ClassicBluetoothThread,wallet.offline.AcceptBluetoothThread,class
bitcoin-wallet-7.07-prod,wallet.offline.AcceptBluetoothThread$PaymentProtocolThread,wallet.offline.AcceptBluetoothThread,class
bitcoin-wallet-7.07-prod,wallet.offline.DirectPaymentTask,wallet.offline.DirectPaymentTask$BluetoothPaymentTask,class
bitcoin-wallet-7.07-prod,wallet.offline.DirectPaymentTask,wallet.offline.DirectPaymentTask$HttpPaymentTask,class
bitcoin-wallet-7.07-prod,wallet.offline.DirectPaymentTask,wallet.offline.DirectPaymentTask$ResultCallback,class
bitcoin-wallet-7.07-prod,wallet.offline.DirectPaymentTask$BluetoothPaymentTask,wallet.offline.DirectPaymentTask,class
bitcoin-wallet-7.07-prod,wallet.offline.DirectPaymentTask$BluetoothPaymentTask,wallet.offline.DirectPaymentTask$ResultCallback,class
