version,name,parent,type,id
bitcoin-wallet-7.07-prod,wallet,null,package,bitcoin-wallet-7.07-prod:wallet
bitcoin-wallet-7.07-prod,wallet.data,wallet,package,bitcoin-wallet-7.07-prod:wallet.data
bitcoin-wallet-7.07-prod,wallet.integration,wallet,package,bitcoin-wallet-7.07-prod:wallet.integration
bitcoin-wallet-7.07-prod,wallet.integration.android,wallet.integration,package,bitcoin-wallet-7.07-prod:wallet.integration.android
bitcoin-wallet-7.07-prod,wallet.integration.sample,wallet.integration,package,bitcoin-wallet-7.07-prod:wallet.integration.sample
bitcoin-wallet-7.07-prod,wallet.offline,wallet,package,bitcoin-wallet-7.07-prod:wallet.offline
bitcoin-wallet-7.07-prod,wallet.service,wallet,package,bitcoin-wallet-7.07-prod:wallet.service
bitcoin-wallet-7.07-prod,wallet.ui,wallet,package,bitcoin-wallet-7.07-prod:wallet.ui
bitcoin-wallet-7.07-prod,wallet.ui.backup,wallet.ui,package,bitcoin-wallet-7.07-prod:wallet.ui.backup
bitcoin-wallet-7.07-prod,wallet.ui.monitor,wallet.ui,package,bitcoin-wallet-7.07-prod:wallet.ui.monitor
bitcoin-wallet-7.07-prod,wallet.ui.preference,wallet.ui,package,bitcoin-wallet-7.07-prod:wallet.ui.preference
bitcoin-wallet-7.07-prod,wallet.ui.scan,wallet.ui,package,bitcoin-wallet-7.07-prod:wallet.ui.scan
bitcoin-wallet-7.07-prod,wallet.ui.send,wallet.ui,package,bitcoin-wallet-7.07-prod:wallet.ui.send
bitcoin-wallet-7.07-prod,wallet.util,wallet,package,bitcoin-wallet-7.07-prod:wallet.util
bitcoin-wallet-7.07-prod,Configuration,wallet,class,bitcoin-wallet-7.07-prod:Configuration
bitcoin-wallet-7.07-prod,Constants,wallet,class,bitcoin-wallet-7.07-prod:Constants
bitcoin-wallet-7.07-prod,Constants$Files,wallet,class,bitcoin-wallet-7.07-prod:Constants$Files
bitcoin-wallet-7.07-prod,Logging,wallet,class,bitcoin-wallet-7.07-prod:Logging
bitcoin-wallet-7.07-prod,WalletApplication,wallet,class,bitcoin-wallet-7.07-prod:WalletApplication
bitcoin-wallet-7.07-prod,WalletApplication$OnWalletLoadedListener,wallet,class,bitcoin-wallet-7.07-prod:WalletApplication$OnWalletLoadedListener
bitcoin-wallet-7.07-prod,WalletBalanceWidgetProvider,wallet,class,bitcoin-wallet-7.07-prod:WalletBalanceWidgetProvider
bitcoin-wallet-7.07-prod,AbstractWalletLiveData,wallet.data,class,bitcoin-wallet-7.07-prod:AbstractWalletLiveData
bitcoin-wallet-7.07-prod,AddressBookDao,wallet.data,class,bitcoin-wallet-7.07-prod:AddressBookDao
bitcoin-wallet-7.07-prod,AddressBookEntry,wallet.data,class,bitcoin-wallet-7.07-prod:AddressBookEntry
bitcoin-wallet-7.07-prod,AppDatabase,wallet.data,class,bitcoin-wallet-7.07-prod:AppDatabase
bitcoin-wallet-7.07-prod,BlockchainStateLiveData,wallet.data,class,bitcoin-wallet-7.07-prod:BlockchainStateLiveData
bitcoin-wallet-7.07-prod,ConfigFormatLiveData,wallet.data,class,bitcoin-wallet-7.07-prod:ConfigFormatLiveData
bitcoin-wallet-7.07-prod,ConfigOwnNameLiveData,wallet.data,class,bitcoin-wallet-7.07-prod:ConfigOwnNameLiveData
bitcoin-wallet-7.07-prod,DynamicFeeLiveData,wallet.data,class,bitcoin-wallet-7.07-prod:DynamicFeeLiveData
bitcoin-wallet-7.07-prod,ExchangeRate,wallet.data,class,bitcoin-wallet-7.07-prod:ExchangeRate
bitcoin-wallet-7.07-prod,ExchangeRatesProvider,wallet.data,class,bitcoin-wallet-7.07-prod:ExchangeRatesProvider
bitcoin-wallet-7.07-prod,PaymentIntent,wallet.data,class,bitcoin-wallet-7.07-prod:PaymentIntent
bitcoin-wallet-7.07-prod,PaymentIntent$Output,wallet.data,class,bitcoin-wallet-7.07-prod:PaymentIntent$Output
bitcoin-wallet-7.07-prod,PaymentIntent$Standard,wallet.data,class,bitcoin-wallet-7.07-prod:PaymentIntent$Standard
bitcoin-wallet-7.07-prod,SelectedExchangeRateLiveData,wallet.data,class,bitcoin-wallet-7.07-prod:SelectedExchangeRateLiveData
